[0.166s] Invoking command in '/home/sarpdengizmen/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/sarpdengizmen/dev_ws/build/my_bot -- -j4 -l4
[0.299s] Invoked command in '/home/sarpdengizmen/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/sarpdengizmen/dev_ws/build/my_bot -- -j4 -l4
[0.377s] Invoking command in '/home/sarpdengizmen/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/sarpdengizmen/dev_ws/build/my_bot
[0.394s] -- Install configuration: ""
[0.397s] -- Execute custom install script
[0.398s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.401s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.406s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.407s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.419s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.421s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.423s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.424s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.426s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.429s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.432s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.434s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.437s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.437s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.440s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.446s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.448s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.450s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.452s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.460s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.464s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.466s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.469s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.473s] -- Symlinking: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.505s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.507s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.509s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.509s] -- Up-to-date symlink: /home/sarpdengizmen/dev_ws/install/my_bot/share/my_bot/package.xml
[0.520s] Invoked command in '/home/sarpdengizmen/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/sarpdengizmen/dev_ws/build/my_bot
